main | Analyzing frame 0
Frame 0 | objects tracked in frame dict_keys([1, 2])
Frame 0 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 1
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | object 3 not added to 3D reconstruction
Frame 1 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 1 | object 4 not added to 3D reconstruction
Frame 1 | objects tracked in frame dict_keys([1, 2])
Frame 1 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 2
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 2 | object 3 not added to 3D reconstruction
Frame 2 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 2 | object 4 not added to 3D reconstruction
Frame 2 | objects tracked in frame dict_keys([1, 2])
Frame 2 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 3
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 3 | object 3 not added to 3D reconstruction
Frame 3 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 3 | object 4 not added to 3D reconstruction
Frame 3 | objects tracked in frame dict_keys([1, 2])
Frame 3 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 4
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 4 | object 3 not added to 3D reconstruction
Frame 4 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 4 | object 4 not added to 3D reconstruction
Frame 4 | objects tracked in frame dict_keys([1, 2])
Frame 4 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 5
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 5 | object 3 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 5 | object 4 not added to 3D reconstruction
Frame 5 | objects tracked in frame dict_keys([1, 2])
Frame 5 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 6
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 6 | object 3 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4])
Frame 6 | object 4 not added to 3D reconstruction
Frame 6 | objects tracked in frame dict_keys([1, 2])
Frame 6 | objects detected in last frame: {1, 2, 3, 4}
main | Analyzing frame 7
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 7 | object 3 not added to 3D reconstruction
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 7 | object 4 not added to 3D reconstruction
Frame 7 | objects tracked in frame dict_keys([1, 2])
Frame 7 | objects detected in last frame: {1, 2, 3, 4, 6}
main | Analyzing frame 8
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 8 | object 3 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 8 | object 4 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 8 | object 6 not added to 3D reconstruction
Frame 8 | objects tracked in frame dict_keys([1, 2])
Frame 8 | objects detected in last frame: {1, 2, 3, 4, 6}
main | Analyzing frame 9
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 9 | object 3 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 9 | object 4 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 9 | object 6 not added to 3D reconstruction
Frame 9 | objects tracked in frame dict_keys([1, 2])
Frame 9 | objects detected in last frame: {1, 2, 3, 4, 6}
main | Analyzing frame 10
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 10 | object 3 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 10 | object 4 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 6])
Frame 10 | object 6 not added to 3D reconstruction
Frame 10 | objects tracked in frame dict_keys([1, 2])
Frame 10 | objects detected in last frame: {1, 2, 3, 4, 6}
main | Analyzing frame 11
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9])
